frame_index,file_path,exists,regular_file,decodable,width,height,dtype,finite_ratio,positive_ratio,zero_ratio,all_zero,min_positive,max_positive,sha256,duplicate_content
273,depth/0273.png,True,True,True,640,480,uint16,1.0,0.8111588541666667,0.18884114583333333,False,2623.0,12365.0,c114f7e818083b5cb6ae9615602a14b25eac8edca16d10d93764fde28f44423b,False
274,depth/0274.png,True,True,True,640,480,uint16,1.0,0.8124283854166666,0.18757161458333332,False,2638.0,11857.0,14552f1469d9c77e3909d2db8404eebeced1f8a193a0aed4a3dff60a58eabaf5,False
275,depth/0275.png,True,True,True,640,480,uint16,1.0,0.826923828125,0.173076171875,False,2638.0,12023.0,2f228a90bbe79e7bf44d771e4d3b6bbdc7c5ea1dc09a1eba7204ad40faa5b501,False
276,depth/0276.png,True,True,True,640,480,uint16,1.0,0.8183365885416667,0.18166341145833334,False,2548.0,12023.0,6ff9b30269e9489e58f5cbce2e2c1619d38dc7a26b9e9da70aaeccdc05d719b3,False
277,depth/0277.png,True,True,True,640,480,uint16,1.0,0.7825227864583333,0.21747721354166666,False,2925.0,11857.0,3e33a9b30172a86f4d8f2df0ad6eb020133d7894801f18591af064a89c632bdb,False
278,depth/0278.png,True,True,True,640,480,uint16,1.0,0.7346614583333333,0.26533854166666665,False,3051.0,16632.0,cbdbc3b19da8be9e04b76f39f6046c66a68bb9e6abf6d70d0a287baca26724d4,False
279,depth/0279.png,True,True,True,640,480,uint16,1.0,0.7125130208333333,0.28748697916666666,False,3352.0,17643.0,12f84490c6a883970c22fd4698c8babc106da56035dd9728f60babb6136761ff,False
280,depth/0280.png,True,True,True,640,480,uint16,1.0,0.7129817708333334,0.2870182291666667,False,3468.0,18391.0,f7ba49362f2791aed27837330e3794dd31340e1e30953f35c2ac4560475a1841,False
281,depth/0281.png,True,True,True,640,480,uint16,1.0,0.716396484375,0.283603515625,False,3448.0,18789.0,7ffb0426af6fe4b92fcc3ac9ef2bce51a6d640501cdf7437ab3b595e7e7f10d3,False
282,depth/0282.png,True,True,True,640,480,uint16,1.0,0.70994140625,0.29005859375,False,3503.0,18789.0,320f936dd997e8d5dce564aae99037588e824dd92c77b49e3976d47129586d8b,False
283,depth/0283.png,True,True,True,640,480,uint16,1.0,0.7066341145833334,0.2933658854166667,False,3614.0,18789.0,d0e83ecbf6c1644787d4ef24fa43661d52f19625591d699f6bdb65bb34608394,False
284,depth/0284.png,True,True,True,640,480,uint16,1.0,0.72435546875,0.27564453125,False,3588.0,18391.0,d0f7b782390183aa4aaab158457f524fe59d637397751d0addc7811bfdfffaa4,False
285,depth/0285.png,True,True,True,640,480,uint16,1.0,0.738046875,0.261953125,False,3483.0,18009.0,3c515143905b4c568c6b056fc14b27b458fd6cca531de9c5f04c1e2cc374c5e8,False
286,depth/0286.png,True,True,True,640,480,uint16,1.0,0.7443880208333333,0.25561197916666667,False,3503.0,16632.0,03b6f4f31a3b9e7634c467be4757d3c2727c7be073b1216562783ad14385a0f3,False
287,depth/0287.png,True,True,True,640,480,uint16,1.0,0.7347786458333333,0.26522135416666665,False,3508.0,14300.0,ef0b7b836ce91fbe294a945e7e1c77b18cef1c107df1a99f822f575db70cb53b,False
288,depth/0288.png,True,True,True,640,480,uint16,1.0,0.725341796875,0.274658203125,False,3604.0,14541.0,dbdeada82cac7b16c5223eb5d8e3bcd5be704cb3a600c9b287edf1c7b5c7ad83,False
289,depth/0289.png,True,True,True,640,480,uint16,1.0,0.7373567708333333,0.26264322916666666,False,3614.0,14300.0,970c1c1118efb355522899b3c50d75d27686aa8df2f63064371fb5e504906220,False
290,depth/0290.png,True,True,True,640,480,uint16,1.0,0.7336751302083333,0.26632486979166664,False,3734.0,15175.0,1c79c8fd57a72ce19b0ae0f09a4cd925e24c23100b56fe3d7bfe3e19dc2e20e8,False
291,depth/0291.png,True,True,True,640,480,uint16,1.0,0.7204720052083333,0.2795279947916667,False,3779.0,14421.0,8fd385d451aa6aca47411ae882779cf11300d7df0a0033c5adeb32d78417ab6f,False
292,depth/0292.png,True,True,True,640,480,uint16,1.0,0.7274544270833333,0.27254557291666665,False,3754.0,16165.0,e16a4ab9abd09e98ec2132c5e713cc00c595a36dfb0ad9fc4e1797ab9de86bd8,False
293,depth/0293.png,True,True,True,640,480,uint16,1.0,0.7553385416666667,0.24466145833333333,False,3664.0,14662.0,33443fa0c77f781c0b5e4a0e0b1d964fb3e3e15f9851da901fd0565305def291,False
294,depth/0294.png,True,True,True,640,480,uint16,1.0,0.7644694010416667,0.23553059895833334,False,3634.0,14662.0,05265ff18cb1cd845ca84b742af271234a50e8536edda937205f436439a739b5,False
295,depth/0295.png,True,True,True,640,480,uint16,1.0,0.7598763020833333,0.24012369791666666,False,3619.0,14662.0,b3ae4b16b328a17cdd481694fde92f66f28df99f20ea86a8221a02f0c841df95,False
296,depth/0296.png,True,True,True,640,480,uint16,1.0,0.7496842447916666,0.2503157552083333,False,3634.0,14662.0,1e573603b76fd3334901c0f6db59752ad50fbdda1e6cfb0e0f1ce7dd61d7399e,False
297,depth/0297.png,True,True,True,640,480,uint16,1.0,0.745576171875,0.254423828125,False,3644.0,14787.0,7b7313d3ebd5524067128b9cfc9b266041e887d8a5f5cf137c65c4d5af5eb01a,False
298,depth/0298.png,True,True,True,640,480,uint16,1.0,0.7518033854166667,0.24819661458333334,False,3674.0,14787.0,84dc39bcbbfbe0f7eb992528b80b3262fd043a22807c8ec6682897116e63ff9e,False
299,depth/0299.png,True,True,True,640,480,uint16,1.0,0.7490690104166666,0.2509309895833333,False,3674.0,14787.0,49cc656d70b56be3a58c2f8876a9ecbcb5b0e8cdf152f43d299ffc84a05aa0df,False
